,ReserveLevel,Installment,Region,Platform,Channel,Edition,RelativeWeek
1326,207,RPG 123,BRA,PC,Digital,All,13
1329,0,RPG 123,BRA,PC,Retail,All,13
1225,4759,RPG 123,USA,PS4,Digital,Special,13
1228,23957,RPG 123,USA,PS4,Retail,Special,13
1232,13686,RPG 123,USA,XBOX ONE,Digital,Special,13
1235,16783,RPG 123,USA,XBOX ONE,Retail,Special,13
1239,1193,RPG 123,USA,PC,Digital,Special,13
1242,0,RPG 123,USA,PC,Retail,Special,13
1247,924,RPG 123,CAN,PS4,Digital,Special,13
1250,2732,RPG 123,CAN,PS4,Retail,Special,13
1254,1091,RPG 123,CAN,XBOX ONE,Digital,Special,13
1257,1524,RPG 123,CAN,XBOX ONE,Retail,Special,13
1261,280,RPG 123,CAN,PC,Digital,Special,13
1264,0,RPG 123,CAN,PC,Retail,Special,13
1269,34,RPG 123,MEX,PS4,Digital,Special,13
1272,0,RPG 123,MEX,PS4,Retail,Special,13
1276,300,RPG 123,MEX,XBOX ONE,Digital,Special,13
1279,0,RPG 123,MEX,XBOX ONE,Retail,Special,13
1283,26,RPG 123,MEX,PC,Digital,Special,13
1286,0,RPG 123,MEX,PC,Retail,Special,13
1291,70,RPG 123,ROSA,PS4,Digital,Special,13
1294,0,RPG 123,ROSA,PS4,Retail,Special,13
1298,124,RPG 123,ROSA,XBOX ONE,Digital,Special,13
1301,0,RPG 123,ROSA,XBOX ONE,Retail,Special,13
1305,99,RPG 123,ROSA,PC,Digital,Special,13
1308,0,RPG 123,ROSA,PC,Retail,Special,13
1313,106,RPG 123,BRA,PS4,Digital,Special,13
1316,0,RPG 123,BRA,PS4,Retail,Special,13
1320,289,RPG 123,BRA,XBOX ONE,Digital,Special,13
1323,0,RPG 123,BRA,XBOX ONE,Retail,Special,13
1327,161,RPG 123,BRA,PC,Digital,Special,13
1330,0,RPG 123,BRA,PC,Retail,Special,13
1226,1633,RPG 123,USA,PS4,Digital,Standard,13
1229,27918,RPG 123,USA,PS4,Retail,Standard,13
1233,3455,RPG 123,USA,XBOX ONE,Digital,Standard,13
1236,19055,RPG 123,USA,XBOX ONE,Retail,Standard,13
1240,456,RPG 123,USA,PC,Digital,Standard,13
1243,0,RPG 123,USA,PC,Retail,Standard,13
1248,4,RPG 123,CAN,PS4,Digital,Standard,13
1251,2064,RPG 123,CAN,PS4,Retail,Standard,13
1255,276,RPG 123,CAN,XBOX ONE,Digital,Standard,13
1258,1090,RPG 123,CAN,XBOX ONE,Retail,Standard,13
1262,94,RPG 123,CAN,PC,Digital,Standard,13
1265,0,RPG 123,CAN,PC,Retail,Standard,13
1270,25,RPG 123,MEX,PS4,Digital,Standard,13
1273,0,RPG 123,MEX,PS4,Retail,Standard,13
1277,47,RPG 123,MEX,XBOX ONE,Digital,Standard,13
1280,0,RPG 123,MEX,XBOX ONE,Retail,Standard,13
1284,9,RPG 123,MEX,PC,Digital,Standard,13
1287,0,RPG 123,MEX,PC,Retail,Standard,13
1292,66,RPG 123,ROSA,PS4,Digital,Standard,13
1295,0,RPG 123,ROSA,PS4,Retail,Standard,13
1299,34,RPG 123,ROSA,XBOX ONE,Digital,Standard,13
1302,0,RPG 123,ROSA,XBOX ONE,Retail,Standard,13
1306,43,RPG 123,ROSA,PC,Digital,Standard,13
1309,0,RPG 123,ROSA,PC,Retail,Standard,13
1314,153,RPG 123,BRA,PS4,Digital,Standard,13
1317,0,RPG 123,BRA,PS4,Retail,Standard,13
1321,152,RPG 123,BRA,XBOX ONE,Digital,Standard,13
1324,0,RPG 123,BRA,XBOX ONE,Retail,Standard,13
1328,46,RPG 123,BRA,PC,Digital,Standard,13
1331,0,RPG 123,BRA,PC,Retail,Standard,13
1332,116499,RPG 123,All,All,All,All,14
1333,105303,RPG 123,USA,All,All,All,14
1334,54695,RPG 123,USA,PS4,All,All,14
1335,6049,RPG 123,USA,PS4,Digital,All,14
1338,48646,RPG 123,USA,PS4,Retail,All,14
1341,49054,RPG 123,USA,XBOX ONE,All,All,14
1342,15640,RPG 123,USA,XBOX ONE,Digital,All,14
1345,33414,RPG 123,USA,XBOX ONE,Retail,All,14
1348,1554,RPG 123,USA,PC,All,All,14
1349,1554,RPG 123,USA,PC,Digital,All,14
1352,0,RPG 123,USA,PC,Retail,All,14
1355,9521,RPG 123,CAN,All,All,All,14
1356,5416,RPG 123,CAN,PS4,All,All,14
1357,869,RPG 123,CAN,PS4,Digital,All,14
1360,4547,RPG 123,CAN,PS4,Retail,All,14
1363,3748,RPG 123,CAN,XBOX ONE,All,All,14
1364,1278,RPG 123,CAN,XBOX ONE,Digital,All,14
1367,2470,RPG 123,CAN,XBOX ONE,Retail,All,14
1370,357,RPG 123,CAN,PC,All,All,14
1371,357,RPG 123,CAN,PC,Digital,All,14
1374,0,RPG 123,CAN,PC,Retail,All,14
1377,415,RPG 123,MEX,All,All,All,14
1378,54,RPG 123,MEX,PS4,All,All,14
1379,54,RPG 123,MEX,PS4,Digital,All,14
1382,0,RPG 123,MEX,PS4,Retail,All,14
1385,328,RPG 123,MEX,XBOX ONE,All,All,14
1386,328,RPG 123,MEX,XBOX ONE,Digital,All,14
1389,0,RPG 123,MEX,XBOX ONE,Retail,All,14
1392,33,RPG 123,MEX,PC,All,All,14
1393,33,RPG 123,MEX,PC,Digital,All,14
1396,0,RPG 123,MEX,PC,Retail,All,14
1399,424,RPG 123,ROSA,All,All,All,14
1400,132,RPG 123,ROSA,PS4,All,All,14
1401,132,RPG 123,ROSA,PS4,Digital,All,14
1404,0,RPG 123,ROSA,PS4,Retail,All,14
1407,155,RPG 123,ROSA,XBOX ONE,All,All,14
1408,155,RPG 123,ROSA,XBOX ONE,Digital,All,14
1411,0,RPG 123,ROSA,XBOX ONE,Retail,All,14
1414,137,RPG 123,ROSA,PC,All,All,14
1415,137,RPG 123,ROSA,PC,Digital,All,14
1418,0,RPG 123,ROSA,PC,Retail,All,14
1421,836,RPG 123,BRA,All,All,All,14
1422,233,RPG 123,BRA,PS4,All,All,14
1423,233,RPG 123,BRA,PS4,Digital,All,14
1426,0,RPG 123,BRA,PS4,Retail,All,14
1429,406,RPG 123,BRA,XBOX ONE,All,All,14
1430,406,RPG 123,BRA,XBOX ONE,Digital,All,14
1433,0,RPG 123,BRA,XBOX ONE,Retail,All,14
1436,197,RPG 123,BRA,PC,All,All,14
1437,197,RPG 123,BRA,PC,Digital,All,14
1440,0,RPG 123,BRA,PC,Retail,All,14
1336,4514,RPG 123,USA,PS4,Digital,Special,14
1339,22873,RPG 123,USA,PS4,Retail,Special,14
1343,12558,RPG 123,USA,XBOX ONE,Digital,Special,14
1346,15867,RPG 123,USA,XBOX ONE,Retail,Special,14
1350,1119,RPG 123,USA,PC,Digital,Special,14
1353,0,RPG 123,USA,PC,Retail,Special,14
1358,865,RPG 123,CAN,PS4,Digital,Special,14
1361,2611,RPG 123,CAN,PS4,Retail,Special,14
1365,1024,RPG 123,CAN,XBOX ONE,Digital,Special,14
1368,1444,RPG 123,CAN,XBOX ONE,Retail,Special,14
1372,265,RPG 123,CAN,PC,Digital,Special,14
1375,0,RPG 123,CAN,PC,Retail,Special,14
1380,31,RPG 123,MEX,PS4,Digital,Special,14
1383,0,RPG 123,MEX,PS4,Retail,Special,14
1387,284,RPG 123,MEX,XBOX ONE,Digital,Special,14
1390,0,RPG 123,MEX,XBOX ONE,Retail,Special,14
1394,24,RPG 123,MEX,PC,Digital,Special,14
1397,0,RPG 123,MEX,PC,Retail,Special,14
1402,67,RPG 123,ROSA,PS4,Digital,Special,14
1405,0,RPG 123,ROSA,PS4,Retail,Special,14
1409,120,RPG 123,ROSA,XBOX ONE,Digital,Special,14
1412,0,RPG 123,ROSA,XBOX ONE,Retail,Special,14
1416,96,RPG 123,ROSA,PC,Digital,Special,14
1419,0,RPG 123,ROSA,PC,Retail,Special,14
1424,97,RPG 123,BRA,PS4,Digital,Special,14
1427,0,RPG 123,BRA,PS4,Retail,Special,14
1431,264,RPG 123,BRA,XBOX ONE,Digital,Special,14
1434,0,RPG 123,BRA,XBOX ONE,Retail,Special,14
1438,154,RPG 123,BRA,PC,Digital,Special,14
1441,0,RPG 123,BRA,PC,Retail,Special,14
1337,1535,RPG 123,USA,PS4,Digital,Standard,14
1340,25773,RPG 123,USA,PS4,Retail,Standard,14
1344,3082,RPG 123,USA,XBOX ONE,Digital,Standard,14
1347,17547,RPG 123,USA,XBOX ONE,Retail,Standard,14
1351,435,RPG 123,USA,PC,Digital,Standard,14
1354,0,RPG 123,USA,PC,Retail,Standard,14
1359,4,RPG 123,CAN,PS4,Digital,Standard,14
1362,1936,RPG 123,CAN,PS4,Retail,Standard,14
1366,254,RPG 123,CAN,XBOX ONE,Digital,Standard,14
1369,1026,RPG 123,CAN,XBOX ONE,Retail,Standard,14
1373,92,RPG 123,CAN,PC,Digital,Standard,14
1376,0,RPG 123,CAN,PC,Retail,Standard,14
1381,23,RPG 123,MEX,PS4,Digital,Standard,14
1384,0,RPG 123,MEX,PS4,Retail,Standard,14
1388,44,RPG 123,MEX,XBOX ONE,Digital,Standard,14
1391,0,RPG 123,MEX,XBOX ONE,Retail,Standard,14
1395,9,RPG 123,MEX,PC,Digital,Standard,14
1398,0,RPG 123,MEX,PC,Retail,Standard,14
1403,65,RPG 123,ROSA,PS4,Digital,Standard,14
1406,0,RPG 123,ROSA,PS4,Retail,Standard,14
1410,35,RPG 123,ROSA,XBOX ONE,Digital,Standard,14
1413,0,RPG 123,ROSA,XBOX ONE,Retail,Standard,14
1417,41,RPG 123,ROSA,PC,Digital,Standard,14
1420,0,RPG 123,ROSA,PC,Retail,Standard,14
1425,136,RPG 123,BRA,PS4,Digital,Standard,14
1428,0,RPG 123,BRA,PS4,Retail,Standard,14
1432,142,RPG 123,BRA,XBOX ONE,Digital,Standard,14
1435,0,RPG 123,BRA,XBOX ONE,Retail,Standard,14
1439,43,RPG 123,BRA,PC,Digital,Standard,14
1442,0,RPG 123,BRA,PC,Retail,Standard,14
222,105533,RPG 123,All,All,All,All,15
223,95015,RPG 123,USA,All,All,All,15
224,49148,RPG 123,USA,PS4,All,All,15
225,5601,RPG 123,USA,PS4,Digital,All,15
228,43547,RPG 123,USA,PS4,Retail,All,15
231,44432,RPG 123,USA,XBOX ONE,All,All,15
232,14358,RPG 123,USA,XBOX ONE,Digital,All,15
235,30074,RPG 123,USA,XBOX ONE,Retail,All,15
238,1435,RPG 123,USA,PC,All,All,15
239,1435,RPG 123,USA,PC,Digital,All,15
242,0,RPG 123,USA,PC,Retail,All,15
245,8976,RPG 123,CAN,All,All,All,15
246,5107,RPG 123,CAN,PS4,All,All,15
247,802,RPG 123,CAN,PS4,Digital,All,15
250,4305,RPG 123,CAN,PS4,Retail,All,15
253,3532,RPG 123,CAN,XBOX ONE,All,All,15
254,1189,RPG 123,CAN,XBOX ONE,Digital,All,15
257,2343,RPG 123,CAN,XBOX ONE,Retail,All,15
260,337,RPG 123,CAN,PC,All,All,15
261,337,RPG 123,CAN,PC,Digital,All,15
264,0,RPG 123,CAN,PC,Retail,All,15
267,387,RPG 123,MEX,All,All,All,15
268,50,RPG 123,MEX,PS4,All,All,15
269,50,RPG 123,MEX,PS4,Digital,All,15
272,0,RPG 123,MEX,PS4,Retail,All,15
275,305,RPG 123,MEX,XBOX ONE,All,All,15
276,305,RPG 123,MEX,XBOX ONE,Digital,All,15
279,0,RPG 123,MEX,XBOX ONE,Retail,All,15
282,32,RPG 123,MEX,PC,All,All,15
283,32,RPG 123,MEX,PC,Digital,All,15
286,0,RPG 123,MEX,PC,Retail,All,15
289,390,RPG 123,ROSA,All,All,All,15
290,123,RPG 123,ROSA,PS4,All,All,15
291,123,RPG 123,ROSA,PS4,Digital,All,15
294,0,RPG 123,ROSA,PS4,Retail,All,15
297,143,RPG 123,ROSA,XBOX ONE,All,All,15
298,143,RPG 123,ROSA,XBOX ONE,Digital,All,15
301,0,RPG 123,ROSA,XBOX ONE,Retail,All,15
304,124,RPG 123,ROSA,PC,All,All,15
305,124,RPG 123,ROSA,PC,Digital,All,15
308,0,RPG 123,ROSA,PC,Retail,All,15
311,765,RPG 123,BRA,All,All,All,15
312,210,RPG 123,BRA,PS4,All,All,15
313,210,RPG 123,BRA,PS4,Digital,All,15
316,0,RPG 123,BRA,PS4,Retail,All,15
319,364,RPG 123,BRA,XBOX ONE,All,All,15
320,364,RPG 123,BRA,XBOX ONE,Digital,All,15
323,0,RPG 123,BRA,XBOX ONE,Retail,All,15
326,191,RPG 123,BRA,PC,All,All,15
327,191,RPG 123,BRA,PC,Digital,All,15
330,0,RPG 123,BRA,PC,Retail,All,15
226,4189,RPG 123,USA,PS4,Digital,Special,15
229,21112,RPG 123,USA,PS4,Retail,Special,15
233,11582,RPG 123,USA,XBOX ONE,Digital,Special,15
236,14689,RPG 123,USA,XBOX ONE,Retail,Special,15
240,1027,RPG 123,USA,PC,Digital,Special,15
243,0,RPG 123,USA,PC,Retail,Special,15
248,799,RPG 123,CAN,PS4,Digital,Special,15
251,2468,RPG 123,CAN,PS4,Retail,Special,15
255,957,RPG 123,CAN,XBOX ONE,Digital,Special,15
258,1387,RPG 123,CAN,XBOX ONE,Retail,Special,15
262,251,RPG 123,CAN,PC,Digital,Special,15
265,0,RPG 123,CAN,PC,Retail,Special,15
270,28,RPG 123,MEX,PS4,Digital,Special,15
273,0,RPG 123,MEX,PS4,Retail,Special,15
277,264,RPG 123,MEX,XBOX ONE,Digital,Special,15
280,0,RPG 123,MEX,XBOX ONE,Retail,Special,15
284,23,RPG 123,MEX,PC,Digital,Special,15
287,0,RPG 123,MEX,PC,Retail,Special,15
292,65,RPG 123,ROSA,PS4,Digital,Special,15
295,0,RPG 123,ROSA,PS4,Retail,Special,15
299,111,RPG 123,ROSA,XBOX ONE,Digital,Special,15
302,0,RPG 123,ROSA,XBOX ONE,Retail,Special,15
306,88,RPG 123,ROSA,PC,Digital,Special,15
309,0,RPG 123,ROSA,PC,Retail,Special,15
314,83,RPG 123,BRA,PS4,Digital,Special,15
317,0,RPG 123,BRA,PS4,Retail,Special,15
321,241,RPG 123,BRA,XBOX ONE,Digital,Special,15
324,0,RPG 123,BRA,XBOX ONE,Retail,Special,15
328,149,RPG 123,BRA,PC,Digital,Special,15
331,0,RPG 123,BRA,PC,Retail,Special,15
227,1412,RPG 123,USA,PS4,Digital,Standard,15
230,22435,RPG 123,USA,PS4,Retail,Standard,15
234,2776,RPG 123,USA,XBOX ONE,Digital,Standard,15
237,15385,RPG 123,USA,XBOX ONE,Retail,Standard,15
241,408,RPG 123,USA,PC,Digital,Standard,15
244,0,RPG 123,USA,PC,Retail,Standard,15
249,3,RPG 123,CAN,PS4,Digital,Standard,15
252,1837,RPG 123,CAN,PS4,Retail,Standard,15
256,232,RPG 123,CAN,XBOX ONE,Digital,Standard,15
259,956,RPG 123,CAN,XBOX ONE,Retail,Standard,15
263,86,RPG 123,CAN,PC,Digital,Standard,15
266,0,RPG 123,CAN,PC,Retail,Standard,15
271,22,RPG 123,MEX,PS4,Digital,Standard,15
274,0,RPG 123,MEX,PS4,Retail,Standard,15
278,41,RPG 123,MEX,XBOX ONE,Digital,Standard,15
281,0,RPG 123,MEX,XBOX ONE,Retail,Standard,15
285,9,RPG 123,MEX,PC,Digital,Standard,15
288,0,RPG 123,MEX,PC,Retail,Standard,15
293,58,RPG 123,ROSA,PS4,Digital,Standard,15
296,0,RPG 123,ROSA,PS4,Retail,Standard,15
300,32,RPG 123,ROSA,XBOX ONE,Digital,Standard,15
303,0,RPG 123,ROSA,XBOX ONE,Retail,Standard,15
307,36,RPG 123,ROSA,PC,Digital,Standard,15
310,0,RPG 123,ROSA,PC,Retail,Standard,15
315,127,RPG 123,BRA,PS4,Digital,Standard,15
318,0,RPG 123,BRA,PS4,Retail,Standard,15
322,123,RPG 123,BRA,XBOX ONE,Digital,Standard,15
325,0,RPG 123,BRA,XBOX ONE,Retail,Standard,15
329,42,RPG 123,BRA,PC,Digital,Standard,15
332,0,RPG 123,BRA,PC,Retail,Standard,15
1887,92375,RPG 123,All,All,All,All,16
1888,82819,RPG 123,USA,All,All,All,16
1889,43262,RPG 123,USA,PS4,All,All,16
1890,5089,RPG 123,USA,PS4,Digital,All,16
1893,38173,RPG 123,USA,PS4,Retail,All,16
1896,38237,RPG 123,USA,XBOX ONE,All,All,16
1897,11799,RPG 123,USA,XBOX ONE,Digital,All,16
1900,26438,RPG 123,USA,XBOX ONE,Retail,All,16
1903,1320,RPG 123,USA,PC,All,All,16
1904,1320,RPG 123,USA,PC,Digital,All,16
1907,0,RPG 123,USA,PC,Retail,All,16
1910,8150,RPG 123,CAN,All,All,All,16
1911,4708,RPG 123,CAN,PS4,All,All,16
1912,751,RPG 123,CAN,PS4,Digital,All,16
1915,3957,RPG 123,CAN,PS4,Retail,All,16
1918,3128,RPG 123,CAN,XBOX ONE,All,All,16
1919,963,RPG 123,CAN,XBOX ONE,Digital,All,16
1922,2165,RPG 123,CAN,XBOX ONE,Retail,All,16
1925,314,RPG 123,CAN,PC,All,All,16
1926,314,RPG 123,CAN,PC,Digital,All,16
1929,0,RPG 123,CAN,PC,Retail,All,16
1932,360,RPG 123,MEX,All,All,All,16
1933,43,RPG 123,MEX,PS4,All,All,16
1934,43,RPG 123,MEX,PS4,Digital,All,16
1937,0,RPG 123,MEX,PS4,Retail,All,16
1940,286,RPG 123,MEX,XBOX ONE,All,All,16
1941,286,RPG 123,MEX,XBOX ONE,Digital,All,16
1944,0,RPG 123,MEX,XBOX ONE,Retail,All,16
1947,31,RPG 123,MEX,PC,All,All,16
1948,31,RPG 123,MEX,PC,Digital,All,16
1951,0,RPG 123,MEX,PC,Retail,All,16
1954,358,RPG 123,ROSA,All,All,All,16
1955,115,RPG 123,ROSA,PS4,All,All,16
1956,115,RPG 123,ROSA,PS4,Digital,All,16
1959,0,RPG 123,ROSA,PS4,Retail,All,16
1962,129,RPG 123,ROSA,XBOX ONE,All,All,16
1963,129,RPG 123,ROSA,XBOX ONE,Digital,All,16
1966,0,RPG 123,ROSA,XBOX ONE,Retail,All,16
1969,114,RPG 123,ROSA,PC,All,All,16
1970,114,RPG 123,ROSA,PC,Digital,All,16
1973,0,RPG 123,ROSA,PC,Retail,All,16
1976,688,RPG 123,BRA,All,All,All,16
1977,183,RPG 123,BRA,PS4,All,All,16
1978,183,RPG 123,BRA,PS4,Digital,All,16
1981,0,RPG 123,BRA,PS4,Retail,All,16
1984,330,RPG 123,BRA,XBOX ONE,All,All,16
1985,330,RPG 123,BRA,XBOX ONE,Digital,All,16
1988,0,RPG 123,BRA,XBOX ONE,Retail,All,16
1991,175,RPG 123,BRA,PC,All,All,16
1992,175,RPG 123,BRA,PC,Digital,All,16
1995,0,RPG 123,BRA,PC,Retail,All,16
1891,3804,RPG 123,USA,PS4,Digital,Special,16
1894,19172,RPG 123,USA,PS4,Retail,Special,16
1898,9295,RPG 123,USA,XBOX ONE,Digital,Special,16
1901,13314,RPG 123,USA,XBOX ONE,Retail,Special,16
1905,951,RPG 123,USA,PC,Digital,Special,16
1908,0,RPG 123,USA,PC,Retail,Special,16
1913,748,RPG 123,CAN,PS4,Digital,Special,16
1916,2283,RPG 123,CAN,PS4,Retail,Special,16
1920,758,RPG 123,CAN,XBOX ONE,Digital,Special,16
1923,1286,RPG 123,CAN,XBOX ONE,Retail,Special,16
1927,233,RPG 123,CAN,PC,Digital,Special,16
1930,0,RPG 123,CAN,PC,Retail,Special,16
1935,23,RPG 123,MEX,PS4,Digital,Special,16
1938,0,RPG 123,MEX,PS4,Retail,Special,16
1942,249,RPG 123,MEX,XBOX ONE,Digital,Special,16
1945,0,RPG 123,MEX,XBOX ONE,Retail,Special,16
1949,23,RPG 123,MEX,PC,Digital,Special,16
1952,0,RPG 123,MEX,PC,Retail,Special,16
1957,61,RPG 123,ROSA,PS4,Digital,Special,16
1960,0,RPG 123,ROSA,PS4,Retail,Special,16
1964,103,RPG 123,ROSA,XBOX ONE,Digital,Special,16
1967,0,RPG 123,ROSA,XBOX ONE,Retail,Special,16
1971,82,RPG 123,ROSA,PC,Digital,Special,16
1974,0,RPG 123,ROSA,PC,Retail,Special,16
1979,71,RPG 123,BRA,PS4,Digital,Special,16
1982,0,RPG 123,BRA,PS4,Retail,Special,16
1986,219,RPG 123,BRA,XBOX ONE,Digital,Special,16
1989,0,RPG 123,BRA,XBOX ONE,Retail,Special,16
1993,140,RPG 123,BRA,PC,Digital,Special,16
1996,0,RPG 123,BRA,PC,Retail,Special,16
1892,1285,RPG 123,USA,PS4,Digital,Standard,16
1895,19001,RPG 123,USA,PS4,Retail,Standard,16
1899,2504,RPG 123,USA,XBOX ONE,Digital,Standard,16
1902,13124,RPG 123,USA,XBOX ONE,Retail,Standard,16
1906,369,RPG 123,USA,PC,Digital,Standard,16
1909,0,RPG 123,USA,PC,Retail,Standard,16
1914,3,RPG 123,CAN,PS4,Digital,Standard,16
1917,1674,RPG 123,CAN,PS4,Retail,Standard,16
1921,205,RPG 123,CAN,XBOX ONE,Digital,Standard,16
1924,879,RPG 123,CAN,XBOX ONE,Retail,Standard,16
1928,81,RPG 123,CAN,PC,Digital,Standard,16
1931,0,RPG 123,CAN,PC,Retail,Standard,16
1936,20,RPG 123,MEX,PS4,Digital,Standard,16
1939,0,RPG 123,MEX,PS4,Retail,Standard,16
1943,37,RPG 123,MEX,XBOX ONE,Digital,Standard,16
1946,0,RPG 123,MEX,XBOX ONE,Retail,Standard,16
1950,8,RPG 123,MEX,PC,Digital,Standard,16
1953,0,RPG 123,MEX,PC,Retail,Standard,16
1958,54,RPG 123,ROSA,PS4,Digital,Standard,16
1961,0,RPG 123,ROSA,PS4,Retail,Standard,16
1965,26,RPG 123,ROSA,XBOX ONE,Digital,Standard,16
1968,0,RPG 123,ROSA,XBOX ONE,Retail,Standard,16
1972,32,RPG 123,ROSA,PC,Digital,Standard,16
1975,0,RPG 123,ROSA,PC,Retail,Standard,16
1980,112,RPG 123,BRA,PS4,Digital,Standard,16
1983,0,RPG 123,BRA,PS4,Retail,Standard,16
1987,111,RPG 123,BRA,XBOX ONE,Digital,Standard,16
1990,0,RPG 123,BRA,XBOX ONE,Retail,Standard,16
1994,35,RPG 123,BRA,PC,Digital,Standard,16
1997,0,RPG 123,BRA,PC,Retail,Standard,16
1998,78527,RPG 123,All,All,All,All,17
1999,69986,RPG 123,USA,All,All,All,17
2000,36416,RPG 123,USA,PS4,All,All,17
2001,4439,RPG 123,USA,PS4,Digital,All,17
2004,31977,RPG 123,USA,PS4,Retail,All,17
2007,32385,RPG 123,USA,XBOX ONE,All,All,17
2008,10173,RPG 123,USA,XBOX ONE,Digital,All,17
2011,22212,RPG 123,USA,XBOX ONE,Retail,All,17
2014,1185,RPG 123,USA,PC,All,All,17
2015,1185,RPG 123,USA,PC,Digital,All,17
2018,0,RPG 123,USA,PC,Retail,All,17
2021,7331,RPG 123,CAN,All,All,All,17
2022,4255,RPG 123,CAN,PS4,All,All,17
2023,668,RPG 123,CAN,PS4,Digital,All,17
2026,3587,RPG 123,CAN,PS4,Retail,All,17
2029,2800,RPG 123,CAN,XBOX ONE,All,All,17
2030,829,RPG 123,CAN,XBOX ONE,Digital,All,17
2033,1971,RPG 123,CAN,XBOX ONE,Retail,All,17
2036,276,RPG 123,CAN,PC,All,All,17
2037,276,RPG 123,CAN,PC,Digital,All,17
2040,0,RPG 123,CAN,PC,Retail,All,17
2043,313,RPG 123,MEX,All,All,All,17
2044,35,RPG 123,MEX,PS4,All,All,17
2045,35,RPG 123,MEX,PS4,Digital,All,17
2048,0,RPG 123,MEX,PS4,Retail,All,17
2051,250,RPG 123,MEX,XBOX ONE,All,All,17
2052,250,RPG 123,MEX,XBOX ONE,Digital,All,17
2055,0,RPG 123,MEX,XBOX ONE,Retail,All,17
2058,28,RPG 123,MEX,PC,All,All,17
2059,28,RPG 123,MEX,PC,Digital,All,17
2062,0,RPG 123,MEX,PC,Retail,All,17
2065,320,RPG 123,ROSA,All,All,All,17
2066,100,RPG 123,ROSA,PS4,All,All,17
2067,100,RPG 123,ROSA,PS4,Digital,All,17
2070,0,RPG 123,ROSA,PS4,Retail,All,17
2073,117,RPG 123,ROSA,XBOX ONE,All,All,17
2074,117,RPG 123,ROSA,XBOX ONE,Digital,All,17
2077,0,RPG 123,ROSA,XBOX ONE,Retail,All,17
2080,103,RPG 123,ROSA,PC,All,All,17
2081,103,RPG 123,ROSA,PC,Digital,All,17
2084,0,RPG 123,ROSA,PC,Retail,All,17
2087,577,RPG 123,BRA,All,All,All,17
2088,143,RPG 123,BRA,PS4,All,All,17
2089,143,RPG 123,BRA,PS4,Digital,All,17
2092,0,RPG 123,BRA,PS4,Retail,All,17
2095,289,RPG 123,BRA,XBOX ONE,All,All,17
2096,289,RPG 123,BRA,XBOX ONE,Digital,All,17
2099,0,RPG 123,BRA,XBOX ONE,Retail,All,17
2102,145,RPG 123,BRA,PC,All,All,17
2103,145,RPG 123,BRA,PC,Digital,All,17
2106,0,RPG 123,BRA,PC,Retail,All,17
2002,3325,RPG 123,USA,PS4,Digital,Special,17
2005,16776,RPG 123,USA,PS4,Retail,Special,17
2009,8078,RPG 123,USA,XBOX ONE,Digital,Special,17
2012,11484,RPG 123,USA,XBOX ONE,Retail,Special,17
2016,856,RPG 123,USA,PC,Digital,Special,17
2019,0,RPG 123,USA,PC,Retail,Special,17
2024,665,RPG 123,CAN,PS4,Digital,Special,17
2027,2097,RPG 123,CAN,PS4,Retail,Special,17
2031,659,RPG 123,CAN,XBOX ONE,Digital,Special,17
2034,1160,RPG 123,CAN,XBOX ONE,Retail,Special,17
2038,204,RPG 123,CAN,PC,Digital,Special,17
2041,0,RPG 123,CAN,PC,Retail,Special,17
2046,20,RPG 123,MEX,PS4,Digital,Special,17
2049,0,RPG 123,MEX,PS4,Retail,Special,17
2053,217,RPG 123,MEX,XBOX ONE,Digital,Special,17
2056,0,RPG 123,MEX,XBOX ONE,Retail,Special,17
2060,21,RPG 123,MEX,PC,Digital,Special,17
2063,0,RPG 123,MEX,PC,Retail,Special,17
2068,50,RPG 123,ROSA,PS4,Digital,Special,17
2071,0,RPG 123,ROSA,PS4,Retail,Special,17
2075,93,RPG 123,ROSA,XBOX ONE,Digital,Special,17
2078,0,RPG 123,ROSA,XBOX ONE,Retail,Special,17
2082,74,RPG 123,ROSA,PC,Digital,Special,17
2085,0,RPG 123,ROSA,PC,Retail,Special,17
2090,53,RPG 123,BRA,PS4,Digital,Special,17
2093,0,RPG 123,BRA,PS4,Retail,Special,17
2097,191,RPG 123,BRA,XBOX ONE,Digital,Special,17
2100,0,RPG 123,BRA,XBOX ONE,Retail,Special,17
2104,117,RPG 123,BRA,PC,Digital,Special,17
2107,0,RPG 123,BRA,PC,Retail,Special,17
2003,1114,RPG 123,USA,PS4,Digital,Standard,17
2006,15201,RPG 123,USA,PS4,Retail,Standard,17
2010,2095,RPG 123,USA,XBOX ONE,Digital,Standard,17
2013,10728,RPG 123,USA,XBOX ONE,Retail,Standard,17
2017,329,RPG 123,USA,PC,Digital,Standard,17
2020,0,RPG 123,USA,PC,Retail,Standard,17
2025,3,RPG 123,CAN,PS4,Digital,Standard,17
2028,1490,RPG 123,CAN,PS4,Retail,Standard,17
2032,170,RPG 123,CAN,XBOX ONE,Digital,Standard,17
2035,811,RPG 123,CAN,XBOX ONE,Retail,Standard,17
2039,72,RPG 123,CAN,PC,Digital,Standard,17
2042,0,RPG 123,CAN,PC,Retail,Standard,17
2047,15,RPG 123,MEX,PS4,Digital,Standard,17
2050,0,RPG 123,MEX,PS4,Retail,Standard,17
2054,33,RPG 123,MEX,XBOX ONE,Digital,Standard,17
2057,0,RPG 123,MEX,XBOX ONE,Retail,Standard,17
